Customer_ID,Gender,Age,Product_Category,Purchase_Amount,Purchase_Frequency
1,Male,34,Clothing,18484,18
2,Female,26,Electronics,19194,15
3,Male,50,Clothing,23484,19
4,Male,37,Furniture,18033,13
5,Male,30,Furniture,25322,19
6,Female,45,Beauty,5217,17
7,Male,46,Beauty,16570,6
8,Male,30,Furniture,29452,16
9,Male,63,Furniture,8199,24
10,Female,52,Furniture,22636,12
11,Male,23,Clothing,43163,19
12,Male,35,Furniture,2296,5
13,Male,22,Grocery,48401,17
14,Male,64,Electronics,25479,26
15,Female,42,Furniture,43563,23
16,Male,19,Electronics,48909,26
17,Female,27,Clothing,26401,29
18,Female,47,Electronics,19915,1
19,Female,62,Clothing,29509,28
20,Male,22,Grocery,15278,27
21,Female,50,Clothing,5305,25
22,Male,18,Clothing,29512,24
23,Female,35,Beauty,3039,23
24,Female,49,Furniture,3584,10
25,Female,64,Furniture,43819,15
26,Female,28,Grocery,43021,23
27,Female,38,Grocery,13693,21
28,Female,43,Furniture,17269,21
29,Female,42,Beauty,47107,11
30,Female,39,Furniture,7731,13
31,Male,44,Beauty,37251,5
32,Male,30,Grocery,7936,1
33,Female,50,Electronics,7910,24
34,Female,51,Grocery,1819,12
35,Female,58,Grocery,14175,11
36,Male,52,Clothing,45803,17
37,Female,18,Clothing,23452,4
38,Male,38,Clothing,15461,15
39,Male,23,Clothing,1631,25
40,Male,45,Beauty,9267,9
41,Male,34,Furniture,37681,21
42,Male,22,Electronics,27237,20
43,Female,48,Grocery,9757,19
44,Female,22,Beauty,9635,19
45,Female,55,Electronics,37966,12
46,Female,20,Beauty,362,5
47,Female,40,Beauty,34942,10
48,Male,54,Grocery,19875,17
49,Female,54,Furniture,8661,5
50,Female,27,Clothing,17215,22
51,Male,27,Furniture,32791,16
52,Female,36,Grocery,28247,7
53,Male,34,Grocery,34982,28
54,Female,38,Grocery,10033,9
55,Male,31,Electronics,8096,3
56,Female,26,Furniture,33172,15
57,Female,63,Furniture,49933,16
58,Male,18,Beauty,42000,18
59,Male,62,Beauty,30708,14
60,Male,30,Beauty,5547,3
61,Male,21,Grocery,30514,12
62,Male,18,Furniture,2843,9
63,Male,57,Grocery,40985,28
64,Male,49,Electronics,18881,7
65,Male,51,Beauty,38528,9
66,Female,45,Grocery,16092,13
67,Female,48,Grocery,47499,18
68,Male,25,Electronics,17273,5
69,Female,56,Clothing,36968,13
70,Female,43,Furniture,30882,4
71,Female,51,Clothing,32462,2
72,Female,20,Beauty,31558,16
73,Male,29,Grocery,14489,9
74,Female,18,Electronics,8127,9
75,Male,61,Electronics,48530,6
76,Female,22,Furniture,1371,11
77,Female,47,Clothing,12118,22
78,Female,47,Furniture,42103,24
79,Male,34,Grocery,39310,22
80,Female,64,Furniture,12129,1
81,Male,40,Electronics,2739,4
82,Female,32,Electronics,36927,13
83,Male,54,Beauty,46151,23
84,Female,38,Beauty,22869,13
85,Male,31,Grocery,5632,13
86,Male,19,Clothing,20844,2
87,Female,28,Furniture,18945,9
88,Male,56,Grocery,28428,24
89,Female,55,Beauty,34721,8
90,Female,51,Furniture,31903,7
91,Female,55,Beauty,27128,4
92,Female,51,Furniture,18522,18
93,Female,35,Clothing,22560,3
94,Female,47,Grocery,29255,28
95,Female,32,Furniture,43091,6
96,Female,44,Electronics,16576,12
97,Female,51,Electronics,6788,12
98,Female,55,Furniture,25200,21
99,Female,50,Furniture,6504,28
100,Male,41,Furniture,7545,8
101,Male,32,Electronics,29500,22
102,Female,47,Electronics,24459,22
